iter,roll_success,roll_return,critic_loss,policy_loss,mean_weight,eval_success
1,0.125,313.7075382277943,591.866650390625,0.0,0.0,
2,0.21875,263.925024433305,464.94354782104494,0.0,0.0,
3,0.15625,300.0509672783561,390.16905876159666,0.0,0.0,
4,0.125,280.65828056508724,259.22167282104493,0.07848996598273515,2.7451560258865357,
5,0.25,286.3708805175141,196.65777044296266,0.06657906670123338,2.7617296028137206,
6,0.09375,296.42570317697283,179.33930532455443,0.09463164921849966,2.698230118751526,
7,0.09375,245.42055527181537,129.21575321197508,0.09992906983941793,2.6528877329826357,
8,0.28125,315.50494555530474,192.45865438461303,0.06851660054177046,2.3691291570663453,
9,0.03125,330.8717942914838,202.09046800613405,0.09860412802547217,2.4787248492240908,
10,0.09375,233.04225739593386,97.40874156951904,0.11141500908881426,2.9877492237091063,0.150000
11,0.15625,243.16026743690148,102.18829898834228,0.11781315367668867,2.6303188800811768,
12,0.21875,222.2221272199305,70.15768724441529,0.09462785847485065,2.87381023645401,
13,0.0625,307.8574399177399,132.10003080368043,0.07439549595117569,2.498405439853668,
14,0.09375,296.571484382021,95.10087694168091,0.13154872238636017,2.7691330742836,
15,0.15625,309.16471542064215,109.79921271324157,0.12863625206053256,2.805004885196686,
16,0.125,308.70039785002564,123.88872475624085,0.10744812212884426,2.2778529739379882,
17,0.125,262.2619399769448,85.87614203453064,0.1255295240134001,2.529709510803223,
18,0.125,247.99564485942494,98.03601047515869,0.11805703222751618,2.5576557183265685,
19,0.25,294.71427018957695,84.54841141700744,0.13946001961827278,2.607971518039703,
20,0.125,252.6885036781248,80.50976976394654,0.09606030322611332,2.7398316168785097,0.150000
21,0.0625,297.4006815607718,93.89424154281616,0.1290752161294222,2.457732443809509,
22,0.125,280.9549650707258,71.84479580879211,0.1791424708068371,2.8884316158294676,
23,0.125,278.0602459571972,131.91135677337647,0.10920993953943253,2.2363366222381593,
24,0.03125,252.22207727064344,83.91536192893982,0.14683533161878587,2.68488596200943,
25,0.09375,263.1442572197814,81.16340669631958,0.1641118796169758,2.582473554611206,
26,0.03125,247.55294148519292,70.4772285079956,0.14707450203597547,2.6586074519157408,
27,0.0,274.95562086229967,137.77669157028197,0.1465069591253996,2.5779603791236876,
28,0.15625,235.96283025530172,81.5361626625061,0.14275450065732,2.6907667684555054,
29,0.0,235.23359490585898,90.29732582092285,0.14369142383337022,2.3785761475563048,
30,0.03125,324.0580354232088,139.34700793266296,0.1258173656463623,2.5775337862968444,0.150000
31,0.15625,285.00064234306217,132.93887521743775,0.16126002505421638,2.6675415325164793,
32,0.0,289.7089560426179,103.68465107917785,0.17484841421246528,2.407157335281372,
33,0.0625,230.97318103411462,146.4806366920471,0.12175808116793632,2.5810758519172667,
34,0.03125,228.1741293920272,73.17495251655579,0.21818117767572404,2.963899655342102,
35,0.09375,278.6633871782396,108.16795909881591,0.1382671456038952,2.763473935127258,
36,0.0625,237.42207861180418,73.43339428901672,0.22217887476086617,2.896080188751221,
37,0.03125,248.50679155926548,61.811895670890806,0.21469118997454642,3.172405807971954,
38,0.0,319.9662261416099,145.65468046188354,0.1986049062758684,2.4054294431209566,
39,0.0625,312.55502808520447,102.39778354644776,0.16337411671876909,2.4710210227966307,
40,0.03125,267.6610298389295,85.34723029136657,0.2414509151875973,2.789942691326141,0.050000
41,0.0,250.54600424401931,83.78323176383972,0.16980197623372079,2.41137148976326,
42,0.0625,224.95865629156182,57.83235126018524,0.19181149683892726,2.525989158153534,
43,0.0625,246.7539973174269,76.22290880203246,0.18597998216748238,2.555210518836975,
44,0.125,206.71811060388455,63.655610961914064,0.1896520670503378,2.6841062617301943,
45,0.03125,227.18401304172258,62.067749156951905,0.23642268612980843,2.9754510879516602,
46,0.03125,177.66317221309063,44.535540428161625,0.1740000182390213,2.5463916981220245,
47,0.03125,261.99226033811453,67.92993617534637,0.1818361619859934,3.29803254365921,
48,0.03125,181.85701525304998,44.242274131774906,0.22246955044567585,2.81089430809021,
49,0.03125,247.110946134944,51.54702381134033,0.1547380694001913,3.0503611826896666,
50,0.03125,201.6966294664709,59.71042860507965,0.2554187712073326,2.8298210453987123,0.100000
51,0.03125,196.84707603410246,54.694691433906556,0.2434581223130226,2.620744380950928,
52,0.0625,185.90548567077613,46.90927208423614,0.25791155725717546,2.742266399860382,
53,0.03125,135.7994542531778,32.001377301216124,0.20555319309234618,2.5411562633514406,
54,0.0,160.05940606927797,42.69120731830597,0.20609510079026222,3.072422139644623,
55,0.03125,187.08635343906647,44.66932417869568,0.20323185227811336,3.6158967328071596,
56,0.0625,167.77163733558058,35.9049015045166,0.1951153038442135,4.47536292552948,
57,0.03125,136.8942582767973,27.2366432762146,0.20539634115993977,2.9561920619010924,
58,0.03125,157.93110655956573,27.973797855377196,0.21608693540096283,3.0573747515678407,
59,0.0,172.48627249259127,33.17054080009461,0.26699965506792067,3.0761199307441713,
60,0.03125,137.09284892085637,33.090553624629976,0.2278488726913929,2.770367081165314,0.000000
61,0.0,141.45762342464275,26.96072438955307,0.30101350739598276,3.209726870059967,
62,0.0,153.53245161127572,25.893213152885437,0.17983344711363317,3.5411844420433045,
63,0.0,215.01491875078273,59.09217423439026,0.16773654095828533,3.265311539173126,
64,0.0,180.0783796247897,44.60181670665741,0.29680532693862915,3.1071695828437806,
65,0.03125,180.26260625241767,35.067386865615845,0.18273326024413108,3.800992932319641,
66,0.0,170.2423027554867,35.572847318649295,0.2629639238119125,3.6393988609313963,
67,0.0,166.59717385398022,33.70945822238922,0.2390993431210518,3.3974978709220887,
68,0.0,185.8668673112296,32.4794834280014,0.2024320875108242,3.3984710931777955,
69,0.0,146.57824348945124,30.839369010925292,0.23172616988420486,2.891320276260376,
70,0.03125,168.5023270569968,39.08525981426239,0.23315769173204898,3.1825452733039854,0.050000
71,0.0,155.17652389837315,34.76019695758819,0.2663864389061928,2.8321995377540587,
72,0.0,152.63970344280088,31.876504039764406,0.19884391069412233,3.4020805764198303,
73,0.0,134.65496648384396,27.121360855102537,0.34101142674684526,3.716707077026367,
74,0.0,128.60398595423814,24.605244686603545,0.27687847867608073,2.938621156215668,
75,0.0,150.89164058241207,29.032425694465637,0.2817309641838074,3.57015442609787,
76,0.0,137.85592205971005,25.965542054176332,0.27170752808451654,3.1502507305145264,
